"","X2","X13","X36","X74","X98","X99","X108","X123","X125","X141","X146","X180","X191","X195","X256","X282","X323","X341","X390","X396","X456","X469","X497","X498","X503","X510","X519","X527","X561","X563","X575","X603","X628","X633","X668","X672","X688","X790","X837","X874","X892","X913","X944","X948","X981","X990","X994","X1005","X1033","X1061","X1071","X1083","X1119","X1123","X1147","X1156","X1185","X1191","X1198","X1217","X1221","X1223","X1256","X1258","X1270","X1282","X1291","X1298","X1309","X1352","X1423","X1476","X1492","X1572","X1578","X1581","X1584","X1621","X1623","X1646","X1658","X1665","X1677","X1680","X1682","X1744","X1791","X1812","X1819","X1825","X1831","X1854","X1882","X1892","X1952","X1955","X1970","X1987","X1999","X2039"
"FGR",-2.4142735,-1.579731,-3.991485,-1.7227701,-5.6840067,-2.3085895,-3.8837001,-1.9482378,-4.7595663,3.841472,-1.70685,-2.8414161,-8.528384,-5.31207,-0.83638394,1.6557057,1.9979671,0.60174847,-2.3166213,-2.189347,-4.0450215,-1.5069729,-3.1473496,-1.9527422,-1.9828931,-2.0700693,-1.8660903,-4.6294775,-2.5332127,-2.0674958,-4.049316,-7.6738267,-1.8508459,-3.4828086,-6.86989,-5.2641764,-3.4853442,-3.9848294,-2.8545399,-2.1208005,-4.5639763,-6.687743,-5.3034883,-5.8595605,-3.8667178,-1.7552537,-6.8341775,-3.2369058,-6.8027387,-4.127486,-3.8580804,-4.211761,-3.0337484,-2.6918778,-4.132799,-3.0593312,-2.1079772,-6.265163,-2.3147337,-8.104041,-6.3456764,-5.3109627,-1.178398,-2.7688067,-6.5363245,-7.4618807,-2.3032923,-5.177355,-3.299414,-7.121798,-3.8179553,-3.6346407,-4.468332,-3.4677126,-5.4166336,-6.8194222,-0.9909354,-1.8281788,-6.3965306,-2.1089468,-3.253434,-5.463795,-2.7301362,-5.450496,-2.2015672,-2.9665232,-3.4035983,-2.2293196,-3.080272,-3.5915754,-5.552563,-1.8277252,-2.8205142,-3.5242238,-0.09282564,-2.4010074,-4.4337354,-1.1233968,-2.9915576,-2.2125635
"PRKAR2B",-0.8727834,-1.7211666,-2.7860491,-2.393876,-3.7346208,-2.4417357,-4.725344,-1.1546329,-3.705218,4.105839,-1.7489293,-1.4195335,-5.7987547,-3.3262312,0.5759684,-0.02401745,2.4062257,2.6583612,-2.1971157,0.24101351,-2.299927,-1.3435776,-1.8024772,-2.074833,-2.324922,-1.165809,-1.5296496,-3.96848,-2.4338694,-2.1054168,-3.4669795,-5.084734,-3.6555336,-3.4786446,-4.3162246,-4.6718946,-1.8487061,-0.8055024,-2.5396297,-2.4729316,-3.9921248,-4.167618,-3.1127148,-4.0273924,-2.3770921,-0.87531817,-2.601332,-0.9518454,-4.120315,-4.3496633,-3.3892944,-2.596314,-0.88219845,-4.1610966,-4.4814944,-2.727917,-3.2799845,-3.8779612,-3.487143,-3.9793952,-4.773395,-4.984786,-0.010085977,-3.2881167,-4.631459,-4.8368196,-3.0534658,-4.832627,-2.95915,-3.867908,-2.614178,-0.93278956,-3.3713396,-0.9453523,-3.5628078,-1.8152149,0.28490394,-0.98592055,-4.5236983,0.15475535,-1.9589275,-4.591961,-2.2909303,-4.2088614,-0.7441181,-1.3304112,-3.0913446,-3.905582,-2.7361197,-1.6643965,-3.0122821,-1.6458627,-2.002026,-2.7856128,-0.16913861,-1.337388,-2.554121,-1.0333151,-2.4338048,-1.7866341
"ITGA2B",-1.073287,-1.5704194,-2.8736513,-3.3021877,-3.3880076,-2.76644,-6.0885324,-2.007653,-1.5958697,3.816375,-1.2339064,-1.8491191,-6.237133,-3.9407623,-0.24248804,0.0046806936,5.2560062,0.9872825,-4.2581673,-2.3848433,-2.9785717,-1.5731956,-0.3948298,-1.0080762,-2.859729,-2.875769,-1.8365098,-4.342666,-1.964968,-1.1706877,-3.903798,-5.4954004,-1.6942903,-3.651612,-5.4023232,-3.9679668,-3.1699748,-4.083227,-3.379827,-3.1721122,-3.9401283,-4.7572975,-3.0518527,-3.7145512,-3.8614278,-1.3192885,-4.1472354,-2.0950081,-5.8952546,-4.331804,-2.7515564,-2.739863,-2.536324,-3.6009927,-3.9650555,-3.19587,-1.9613715,-5.896146,-5.006092,-4.3788247,-5.070861,-3.336528,-2.3547394,-2.7763155,-5.5204277,-4.794184,-3.059146,-4.686633,-1.9317802,-5.488698,-2.7935827,-3.4748032,-3.027996,-3.657858,-3.4154398,-4.061431,-0.8333311,-1.7020928,-4.563301,-1.9028106,-1.3130995,-3.6040425,-2.6905756,-4.6562757,-3.0159497,-3.3792608,-4.332283,-1.4962572,-3.6478014,-2.2570078,-4.669665,-1.4939518,-1.5311277,-3.0239887,-0.15812409,-1.2129984,-4.2958117,-1.3976221,-3.3275478,-2.9983728
"TBXA2R",-1.1154116,0.22249423,-3.2543592,-3.3587945,-6.46172,-2.4760408,-5.8524094,0.16576348,-4.8815637,4.029121,-3.051026,-1.5196811,-7.609111,-3.1642458,1.9269636,2.0118597,4.9127674,2.0841763,-2.4844797,0.5388416,-1.8410835,-2.58769,-3.6564567,-2.3356063,-2.0255208,-0.17385468,-2.1255364,-5.0842366,-1.8478929,-3.7751288,-3.4617863,-6.9417443,-5.193772,-2.670108,-6.57092,-6.6637397,-2.054658,-1.03468,-3.8019092,-4.393636,-5.3075614,-6.027817,-2.4420905,-4.4289265,-1.9030614,-1.1813526,-2.191851,-1.309418,-4.0178256,-4.494645,-3.7477214,-0.91289866,-1.5387592,-4.613189,-7.546658,-4.167078,-4.4987106,-6.5398307,-2.9409966,-6.132343,-4.8460383,-5.9975033,-2.6333697,-2.1382954,-6.370121,-4.81547,-3.37553,-5.4208612,-1.9909518,-3.0584917,-3.0770965,-2.0329738,-4.8720536,-0.876991,-4.0868845,-2.9598749,0.6201468,-2.6834857,-4.8636312,-1.178462,-2.3926833,-4.200548,-2.1873085,-4.5684786,2.404037,-3.362244,-4.4815483,-4.392262,-2.808845,-0.643481,-5.7404766,-2.4380655,-2.8976078,-3.8642168,0.2349867,-2.0104847,-2.524779,-0.49500275,-1.6234547,-2.029683
"PROM1",-2.4206262,-1.8501755,-3.2751994,-5.515369,-1.6760507,-0.53717387,-5.054619,-3.1245036,-6.8563166,-0.82033974,-3.51774,-0.40029085,-3.00964,-4.189705,-1.4869992,-1.4249676,9.591017,-3.2228396,-4.183231,-2.867468,0.5166205,-2.6310952,1.4253598,-4.804381,-0.40624458,-2.9679017,-3.794283,-1.718879,-0.50043076,-0.23538001,-2.3441484,-4.2969103,-4.674578,-2.4750247,-0.2697473,6.047744,-4.59455,-0.16128467,-3.4745543,-6.658793,-5.2141285,-0.14558388,0.13626331,0.3400021,-1.5413761,-0.24722944,-2.462185,-2.395151,-3.6607106,-5.6605387,-4.2117653,-6.016366,-5.0498834,-8.30369,-2.418386,-3.8349645,-2.88899,-4.9039497,-4.2424536,-3.9314134,-2.98712,-2.0148273,0.6432926,-3.5632222,-7.1824093,-4.1382513,-0.18800868,-1.9752296,-6.0991907,-2.3212817,-3.4616554,-3.412044,1.0379823,-4.889646,-6.052428,-4.949082,-6.0180902,-3.4111984,-2.0162199,-4.5762014,-1.6197623,-6.423068,-3.550717,2.3388398,-6.195966,1.5342201,-5.7604537,-2.5107028,-2.3747637,-3.7315547,-0.78711826,-2.1853645,-3.3268397,-3.1431818,-4.5798335,-0.88716817,1.8176678,-4.6588445,-9.061235,-4.590461
"GAS7",-2.1044903,-2.1568115,-2.361824,-1.7391509,-5.626093,-1.7335442,-3.1308794,-1.55658,-1.7219878,3.7930381,-1.3724978,-1.6696105,-6.9252167,-3.1360624,-0.70975095,0.3457325,3.2387464,3.1604283,-3.105952,-2.044823,-4.1159096,-1.5620134,-1.173301,-0.95430434,-3.1418767,-1.3820175,-0.80118006,-2.5537035,-2.076836,-2.686452,-3.9020715,-6.9252925,-1.4283968,-4.0776973,-6.408081,-4.1032047,-2.9898703,-3.0248485,-2.5510004,-1.2946426,-4.0636687,-6.342914,-5.1921444,-4.245287,-2.8463771,-2.0736856,-3.3906257,-3.140051,-5.1413674,-3.8836544,-2.8550706,-2.9980707,-1.5884469,-2.7191079,-2.9407637,-3.4894073,-1.9100772,-5.5405626,-3.3488326,-5.5212097,-5.404094,-4.892633,-1.1704158,-3.1161506,-6.384368,-5.525006,-2.599284,-5.2858963,-2.4192328,-5.8058095,-3.0999067,-3.1990714,-3.4935768,-3.7804065,-2.979596,-4.5402856,-0.57544464,-2.260237,-5.4696426,-0.48291278,-3.1610167,-3.4856179,-1.9430033,-6.401349,-1.4764525,-3.1124508,-3.2646766,-1.7661303,-3.8451025,-2.4593127,-6.3605075,-1.7593207,-2.7820578,-3.0666847,0.8342283,-2.1640832,-4.768938,-0.5884058,-4.3027353,-1.7545192
"CD79B",-5.7406836,-4.8974957,-5.4920554,-6.5968027,-2.4541698,-5.262705,11.944765,-4.4840393,-7.06676,-6.328425,-5.9265194,-5.1456723,3.12213,-4.5547853,-4.948398,-3.5231612,-9.732367,-6.1773458,2.4729912,-3.7630346,-0.65608907,5.78435,1.2914923,-4.7715154,-6.312738,-4.6244907,-6.7199636,6.8200502,6.3168836,-0.9878932,0.0070818374,1.1600764,14.608736,2.5560985,3.322924,-1.8118348,-4.6993237,1.9571717,-4.8708944,11.958948,0.5756451,-1.7521302,-1.0657961,3.1293278,0.5686208,-3.7623787,4.6206183,1.2550973,-2.2623136,6.831885,-6.625683,-7.2505374,10.989415,2.398615,1.1770403,1.6669596,7.6831946,8.448752,13.181965,-3.0194142,-2.0143504,-3.8406925,6.766387,-3.9945266,-1.0231379,-0.68316287,1.6617063,6.9731903,-4.1447563,0.37645873,-3.673608,0.59045494,-1.8212979,-5.471336,-7.8757133,3.4274518,-3.42067,-2.4177094,2.7771707,-6.883276,-3.5546749,-8.827344,12.115573,-2.4734268,-6.131527,9.0165825,-7.093359,6.0869775,0.541971,-7.9909906,7.6096277,-3.0797005,-0.55069405,9.700094,-3.7382383,-0.75261587,8.104683,-3.9874353,-4.974859,-4.2489414
"TKTL1",-0.06622406,-0.46893537,-3.0541139,0.4569662,-3.1911504,-1.611701,-2.629588,-2.7303064,-1.8374876,1.6762669,-2.0456629,-1.7688513,-6.6131454,-3.3439476,-0.048337415,-0.10150113,-0.18493363,0.1607352,-3.0162976,-2.2220464,-3.6838443,-5.023043,-5.8054185,-0.4447261,-1.3263179,-2.4912522,-1.6149135,-2.6301749,-6.27018,-3.9789357,0.010238857,-4.731552,-1.8414885,-6.092111,-5.314529,-2.6191792,-1.308226,-2.0229008,-1.5701522,-5.009492,-2.9573371,-4.7802734,-4.2430177,-4.247194,-3.1609833,-3.816833,-1.6754892,-2.8762069,-2.4846835,-4.0110974,-2.173799,-2.4887033,-2.5468445,-3.0282876,-1.849487,-2.5849051,-4.83344,-1.1892569,-2.2464502,-3.90988,-4.0628996,-6.1940007,-0.6400428,-1.4632803,-1.5214342,-2.917193,-3.4749904,-1.9736577,-1.7161106,-5.853205,-1.5405973,-2.5104394,-4.30701,-2.1646416,-3.4910288,-3.6462138,0.20163484,-2.140031,-4.5668797,-2.5175126,-1.826085,-1.9191768,-4.7566175,-5.7118793,-0.31378117,-1.5025688,-1.8343319,-3.2590966,-2.6541243,-2.9909523,-4.1683474,-1.8589029,-3.1612353,-2.9644964,-2.1746197,-2.5661604,-1.7723029,-1.1341902,-2.5812342,-4.091586
"JARID2",-1.4001374,-0.764743,-3.443119,-1.0218018,-3.8644016,-2.0409973,-2.9916103,-2.5209491,-4.92698,2.1662452,-1.2178302,-3.2140257,-6.5817413,-5.068695,-1.2924057,1.8438286,0.6846064,-2.2515616,-1.073539,-2.098542,-3.1829364,-1.3291701,-2.9707835,-1.8397859,-2.0025,-1.4093357,-1.6387845,-4.37571,-3.7971566,-1.430321,-2.4284267,-5.0990567,-1.5618235,-2.3855798,-5.225447,-2.786988,-3.036389,-2.9461741,-3.0175083,-3.054594,-4.2133017,-4.8070703,-3.116232,-4.1393332,-1.9156833,-2.2711537,-5.7033167,-2.2870102,-5.1573677,-3.0388012,-2.2702792,-2.036648,-3.2168062,-1.9135542,-3.1905735,-2.4890397,-3.0243194,-4.509635,-2.551863,-6.3349314,-5.0460896,-3.9358292,-2.5734162,-2.4402921,-4.1213255,-5.493742,-1.1322787,-3.4957545,-2.4755995,-5.5525236,-3.1153512,-2.789486,-4.1569395,-3.2728086,-4.526104,-4.1048756,-1.0557342,-1.5296242,-4.318534,-2.445675,-3.0717392,-5.0292363,-3.0646827,-2.8913682,-2.458054,-1.9854549,-3.1748672,-1.2717005,-2.4171457,-3.7089274,-3.3516405,-1.4959532,-1.5153737,-2.216497,-1.7372475,-0.60151845,-3.5531912,-1.595128,-1.9569833,-1.8330082
"CD9",-0.21987575,-1.157001,-2.688205,-2.1298213,-4.748138,-2.3015568,-4.5562086,-0.9556965,-3.6355045,4.215427,-1.8314784,-1.3631736,-5.9006457,-2.9238245,0.97976005,0.6833539,2.1125786,3.0455568,-1.786952,0.36556184,-2.6041157,-1.1892171,-1.6124732,-1.8334656,-2.7620869,-0.5105036,-1.4120715,-4.1078215,-2.492515,-2.9026423,-3.1985438,-5.371578,-3.0077302,-3.5672274,-5.8410625,-5.5624156,-1.92426,-0.9345716,-3.245173,-2.3558257,-4.1698833,-4.735157,-2.9968643,-3.8557785,-2.262284,-0.6498134,-2.123061,-0.9762358,-3.709187,-3.9383936,-2.8101122,-2.0627587,-0.58574027,-3.7392347,-4.7465878,-3.1854784,-3.7225585,-4.5089936,-3.8048038,-3.8997684,-5.3104663,-5.517387,-0.44086012,-3.1424685,-5.103493,-4.701873,-3.1898124,-4.672806,-2.3843322,-3.7755096,-2.7417226,-0.9787155,-4.252501,-0.8878579,-3.489061,-1.3000783,0.9488245,-1.7277348,-4.5331054,-0.43634892,-2.0803044,-4.595732,-1.7681172,-4.7940373,0.46917954,-2.0779788,-3.8176465,-3.4340444,-2.8897665,-1.1282687,-3.8957999,-1.9144313,-2.0608323,-2.5159311,0.40329677,-0.7547047,-2.8785255,-0.86146605,-1.8286815,-1.9492097
"CD4",-3.0908668,-1.3089021,-4.2422957,-2.4887567,-5.693289,-2.1458054,-1.8358865,-3.6226685,-6.9343734,2.341184,-2.3899174,-4.145821,-6.928885,-6.2583847,-1.4477715,1.82207,-0.8174274,-1.7350863,-0.24735221,-2.9828203,-3.5825384,-1.4698399,-3.4561825,-2.062448,-3.1715248,-1.3366779,-1.78088,-2.46065,-2.415863,-2.2348046,-3.631557,-6.984236,-0.50116813,-2.892439,-5.5874662,-3.6783786,-4.100154,-3.5390894,-3.8101716,-1.5813639,-4.6353874,-7.7127504,-5.103882,-4.934547,-2.7368739,-2.3856688,-6.9004397,-4.6722207,-6.1323476,-3.5876129,-3.3579235,-5.043954,-3.0665748,-2.2545824,-2.3134015,-3.1837468,-2.187541,-5.6753774,-0.3655378,-7.886306,-6.0691876,-5.547361,-0.4031483,-2.8163629,-6.7345495,-7.2218075,-0.94370204,-4.157521,-4.0394845,-6.129166,-4.523924,-3.7866676,-3.9324484,-4.589635,-6.2537384,-5.4237847,-2.03827,-2.4656234,-6.0781684,-2.3273335,-3.9997525,-6.8392835,-1.5528507,-4.525502,-2.7590942,-2.6689682,-4.3780866,-0.42107737,-2.6281073,-4.6074934,-5.8173504,-2.3332171,-2.4449186,-2.4406009,-0.81222785,-1.488616,-2.9025872,-2.360291,-3.3133214,-2.686928
"PLAUR",-2.3914537,-2.13763,-4.908684,-1.7646753,-4.32642,-3.8287954,-6.158853,-3.728444,-5.158741,3.5130842,-1.7851855,-3.327458,-10.054187,-6.3250628,-1.5528822,1.2344865,3.5815563,-1.2777482,-3.8782854,-3.2508314,-4.2650704,-1.6757476,-3.4143212,-3.6696403,-2.8418624,-2.9034896,-2.2552419,-7.232214,-4.7809005,-0.92179507,-4.5150394,-6.825168,-3.1568909,-4.250046,-7.197275,-4.713594,-4.377245,-4.8809447,-3.094277,-5.066285,-6.6883016,-4.7296534,-4.526651,-6.8078027,-4.4230814,-2.2776394,-7.4230804,-1.8657717,-8.378781,-4.5595937,-4.2917113,-3.9981341,-4.620034,-3.9268677,-5.6771502,-3.1192334,-3.4325984,-6.6175833,-5.887416,-8.424311,-6.6994987,-5.422209,-3.1919196,-3.6810544,-6.1947618,-8.286525,-3.3888314,-5.965409,-3.9876614,-8.477683,-4.103052,-3.8429186,-6.0566754,-2.921321,-6.677577,-6.59571,-1.2085748,-1.1503898,-6.547203,-3.0508153,-3.2001534,-6.762485,-4.9340763,-4.781765,-4.096227,-2.7499838,-3.8140516,-3.6725345,-3.810152,-5.211193,-3.1916723,-1.1667804,-3.0202632,-4.080444,-1.513386,-1.2460755,-5.8680897,-2.1034117,-2.7418263,-3.416412
"CD22",-5.213857,-3.4813478,-4.671739,-5.8310227,-0.36068904,-3.8937151,6.3619404,-4.5576496,-6.0428057,-4.014837,-5.309257,-3.8339171,3.06234,-4.703315,-3.5232742,-2.6889856,-4.8840113,-4.6879687,2.8236542,-3.6721509,0.8646393,3.00286,0.36873344,-4.343159,-5.083415,-4.18841,-4.807428,5.120169,4.2997413,0.6032725,-0.4314278,0.10650667,8.371,0.8078584,2.572087,1.5180655,-4.346633,1.6376872,-4.623026,6.833239,-0.45747325,-0.7205136,-0.11872333,3.1624465,0.64029515,-3.4182258,2.09216,-0.61924917,-0.48781767,2.7943792,-5.387795,-6.7183714,5.510331,0.38714692,1.1684403,1.1945465,5.013113,4.4962068,8.296399,-2.3988447,-0.49714756,-2.414516,4.8849616,-3.9400036,-3.1021214,-0.80037296,1.8048475,4.394592,-4.603386,0.076636456,-2.9668658,0.7983152,-0.33590874,-4.808664,-7.1777782,1.9565388,-3.7433364,-2.2793596,1.4695624,-4.6698327,-3.101352,-7.317956,6.948063,-0.78703034,-5.479563,6.055373,-6.6734943,3.4331493,0.75460035,-6.036823,5.135825,-2.910669,-0.29461774,7.0708675,-3.1147535,-0.162642,7.003189,-3.9543366,-4.952464,-3.641966
"NUB1",-3.4094737,-2.2855785,-2.2882853,-3.3676555,-1.9560477,-0.12533735,0.5747609,-3.231517,-4.71509,-1.553653,-0.5623858,-2.967354,-2.624567,-3.2596,-0.63102496,-0.5057581,-0.91258085,-3.410507,-0.36031097,-2.1189609,-0.86103714,-3.4402533,-3.015827,-2.098009,-1.9697384,-2.15046,-2.2021806,-1.6215192,-2.222298,-2.0405357,-1.2981341,-4.28942,-1.5521673,-4.0147486,1.4102323,3.232259,-2.1200616,-0.5718496,-2.557677,-2.8865614,-2.524938,-3.546717,-2.2299898,-1.6183571,-1.6792337,-1.6351106,-2.3611505,-1.9811968,-3.0868626,-2.958805,-3.7996433,-6.199253,-2.7151854,-5.0717473,0.36765307,-1.9068347,-1.0141025,0.7558659,0.6565595,-3.3180096,-1.4780147,-4.2207737,1.6067046,-3.7739298,-4.7225866,-2.9847167,-2.0229132,-0.6561175,-3.5810368,-4.0433526,-2.9559596,-1.812478,-0.2155701,-2.8169432,-4.826955,-2.5623634,-3.814189,-1.6127148,-3.2264183,-2.4505358,-2.5792534,-3.221798,-2.1699545,-2.2846842,-3.7900763,1.830716,-3.6066184,-1.6398785,-1.227771,-2.7829082,-0.23527378,-1.6073517,-2.490628,-1.5860503,-2.3617997,-1.4245297,0.9866839,-2.059722,-3.11878,-2.7184432
"SLC11A1",-1.9753933,-0.6481326,-4.1738043,-1.4449732,-5.1677165,-3.00467,-5.2855363,-2.8674111,-4.538595,4.1032453,-1.5182801,-2.717981,-8.576436,-5.5790405,-0.9965377,2.0484183,3.8565953,-0.16677733,-3.5066938,-3.5304759,-4.0229654,-1.1694461,-3.4770315,-2.1339734,-2.532683,-2.3891158,-1.8211519,-5.631661,-3.12122,-1.8315072,-3.844578,-6.592993,-2.2909577,-4.0996456,-8.291531,-6.2547026,-3.8870087,-4.3714137,-3.6709743,-3.8650174,-4.9304914,-5.2444534,-4.8931055,-5.7701926,-3.7210224,-2.2512612,-6.426377,-2.2742362,-7.091958,-3.752555,-3.2624054,-3.4393704,-4.3122334,-2.4694846,-5.5553164,-2.824239,-2.8794324,-6.580487,-5.0643535,-8.331188,-7.003409,-5.0621014,-2.2087705,-3.021329,-6.537416,-6.57111,-2.2013178,-4.877898,-3.0280457,-7.779672,-3.7149084,-3.9385843,-5.675591,-4.114872,-6.4882197,-5.812473,-0.26896143,-2.406725,-5.862807,-2.7694807,-3.0355566,-6.3307114,-3.42678,-5.484219,-2.1724887,-4.2870407,-4.5398316,-2.848328,-3.3519208,-3.9277668,-5.206233,-1.742965,-2.05931,-3.3065717,-0.3283707,-1.1828167,-5.4140234,-1.6207732,-3.0638392,-3.1990905
"CD74",-6.250074,-4.5293636,-7.034355,-6.665421,8.004661,-6.4500694,5.314127,-6.869297,-9.088569,-4.103511,-4.78664,-5.1562734,8.606785,-7.773711,-3.3349144,-4.9805036,-3.6328034,-6.7086143,8.003061,-5.5140347,5.861068,1.5170834,3.8025303,-4.5049477,-6.7709665,-4.9596233,-6.0598364,8.357615,3.8397288,4.6232133,0.52690315,7.172738,4.405604,3.3592846,6.134615,11.325631,-4.5081396,5.942993,-6.586085,2.3575277,3.0534937,2.2271473,4.060462,8.521531,1.626162,-4.228817,6.16352,1.5514426,3.2220407,0.030960757,-5.6915116,-7.535981,1.8525662,0.91469765,4.158143,-0.31872553,2.9747994,7.303146,4.298136,4.894636,7.9377966,0.1670026,3.2988997,-6.561387,-1.4375695,4.160038,3.6844819,10.895339,-7.2771587,4.8232236,-6.522949,3.5799718,5.7090397,-6.60997,-7.4470854,12.719763,-6.2689776,-6.1478553,7.6705217,-4.624211,-4.677426,-10.224946,2.6136525,4.2234573,-5.3873568,3.7104788,-8.21449,6.9517016,1.4896499,-6.8445153,3.6618404,-4.531274,1.6448854,7.9324512,-4.8757854,4.4098287,9.657543,-6.320705,-5.900422,-5.740981
"SERPINB1",-2.3242297,-1.983739,-1.9894906,-3.308312,-0.72530866,-0.6287028,-2.2100544,-3.0095558,-4.152271,-0.34962767,-1.1360854,-1.2138727,-2.7224772,-2.5398386,-0.813945,-1.0148425,3.5352907,-3.049394,-1.4700812,-2.2836275,-0.19693731,-2.4203103,-0.7039945,-2.285117,-1.5044357,-2.6856766,-2.2510023,-2.4885643,-1.5553318,-0.44723266,-1.3473108,-3.2378714,-2.889365,-2.6448276,-0.41768852,3.962143,-2.3319983,-0.17454402,-2.300373,-4.186774,-3.3391604,-0.90863544,-1.1770099,-1.1743954,-1.124326,-0.3347337,-3.3444607,-1.7096691,-2.4644346,-3.6417959,-3.7595673,-4.531744,-3.698403,-5.2833524,-1.0929502,-1.6500366,-1.5760016,-2.0941787,-1.5584028,-3.7475712,-1.504473,-2.560162,1.0872533,-3.3134196,-4.660766,-3.6541514,-0.3621135,-2.2210836,-3.6512678,-3.710482,-2.6404312,-1.9741939,0.7953839,-2.158402,-4.291793,-3.2559555,-4.040868,-1.2080345,-2.3999302,-1.520151,-1.8140627,-3.17658,-2.3793635,-0.2899418,-4.2572045,2.2508585,-3.9767475,-2.4224162,-1.4101498,-2.439533,0.599745,-0.9617235,-1.7792237,-1.8530331,-3.1756015,-0.95626765,1.6697812,-3.2086682,-4.6464605,-2.229003
"RB1CC1",-4.822478,-3.4263413,-4.3586626,-4.44727,-2.2933538,-0.52235925,2.0263078,-3.7620637,-6.318592,-2.9787147,-1.4915895,-4.000237,-3.8191419,-4.4157324,-1.687201,-1.4197651,-2.3751736,-4.801504,1.392501,-2.6304507,-1.7381845,-3.5979087,-3.3010302,-3.2796936,-2.9652827,-3.4813883,-3.521124,-2.468104,-2.0166564,-1.285083,-1.0587493,-4.6427903,-0.42104667,-4.344031,2.2523105,3.4914627,-3.2312677,-0.32807708,-4.0598903,-1.3216207,-2.9254906,-3.3659637,-1.9015626,-1.5556167,-1.8216213,-2.492946,-3.4409835,-2.174236,-3.7729096,-2.1701918,-5.331933,-7.6989822,-2.1518981,-5.0636516,0.8161287,-1.3151581,0.17014247,1.7668483,1.5713385,-4.828224,-0.8119758,-4.7493834,2.4743493,-4.695915,-4.5898046,-4.2579665,-1.2924322,0.8192683,-4.3448153,-6.0845737,-3.8832738,-2.005192,-0.7398153,-2.3466275,-5.3061666,-3.5631964,-5.0131865,-2.487897,-2.7732043,-3.856007,-3.8767903,-5.187704,-2.007264,-2.459683,-4.856356,3.5382106,-3.9415448,-2.6236248,-1.7617857,-3.8686068,2.0212905,-2.0373635,-3.0641394,-0.5152992,-2.6428428,-1.9376347,1.9498785,-3.1790318,-3.7438643,-2.937272
"AKAP11",-1.5326985,-1.1378806,-3.630163,-1.1361111,-3.2622592,-1.1329279,-0.019380793,-2.830776,-4.0498815,-0.22255689,-3.0744374,-3.26746,-5.1504707,-2.5179646,0.043950036,-0.5307376,-1.3529178,-1.4466153,-1.0114446,-2.0002363,-2.4943948,-3.9086668,-6.160912,-1.0407449,-1.7643758,-1.8881193,-1.8934655,-1.2990298,-4.399095,-4.411344,-0.9152692,-4.228061,-0.9704445,-5.630118,-1.763088,-0.83741283,-1.3787965,-1.3111031,-2.5100188,-2.750104,-2.4540102,-5.203083,-4.648888,-3.010521,-1.7423248,-3.3619072,-1.0714761,-2.4486551,-3.4450562,-3.2104268,-3.279465,-4.320212,-2.012817,-2.7812593,-0.2907986,-2.3648577,-2.8575978,0.8558998,0.8347996,-3.5971246,-3.101685,-6.309943,-0.19179146,-1.7267625,-3.1814399,-1.3261955,-2.8622866,-1.2351633,-2.2618067,-5.0201764,-1.7000769,-1.9467548,-3.3356254,-2.9473724,-3.3215477,-2.5971746,-1.0238032,-1.2875535,-5.111628,-3.2586007,-2.1628423,-2.4130764,-2.7046638,-5.5441895,-2.2029257,-0.08281404,-1.9089775,-1.5296086,-2.2797258,-3.0978115,-2.9724016,-1.8699104,-3.2403028,-1.8937088,-1.7524691,-2.773159,-0.49685025,-0.9621128,-2.0588233,-4.263458
"PLEKHO1",-1.5637689,-1.5519,-2.1069357,-1.1796993,-2.7323804,-2.801971,-2.7072525,-2.0357492,-2.9276567,2.023677,-1.6645726,-1.0938725,-4.366584,-3.1891894,1.1219065,-0.4831754,4.7295666,1.33851,-1.3507671,-2.8274,-1.9160511,-0.69158876,-1.4636146,-1.1368611,-3.3007598,-1.849197,-0.6439674,-1.6227399,-2.0105872,-2.012817,-2.754849,-3.0268266,-3.2002823,-3.5847151,-4.432228,-3.1495082,-1.389619,0.47882408,-3.4886012,-2.6641355,-1.6955761,-2.7907846,-2.6868563,-0.69271654,-1.3321947,-1.7605815,-0.45691842,-1.511015,-2.1154656,-2.7854948,-2.7841637,-1.0594453,-1.5238563,-2.3190885,-3.631532,-3.2297513,-1.4235325,-3.3633585,-3.4000676,-3.37441,-2.113378,-3.5753458,-0.54558134,-2.414337,-3.72367,-1.8568381,-2.0015464,-3.2318125,-3.1005323,-2.6844494,-2.5580745,0.12237952,-1.1245165,-2.7703395,-2.9217577,1.4358629,-0.0916758,-1.3666825,-2.3523524,-0.70973605,-2.3355002,-4.126983,-2.1957705,-4.1771274,0.04020771,-2.7749236,-4.5307713,-3.180036,-1.9790422,-2.1486955,-4.347289,-0.83740705,-1.3987201,-1.3871409,-0.88362575,-0.29233086,-1.5371534,-3.284053,-2.9937446,-3.3362675
